Title,Parameter,Value,Required,Description
Technical Indicators-STOCHF,function,STOCHF,Yes,API function name (Stochastic Fast)
Technical Indicators-STOCHF,symbol,AAPL,Yes,Stock symbol
Technical Indicators-STOCHF,interval,weekly,Yes,1min, 5min, 15min, 30min, 60min, daily, weekly, monthly
Technical Indicators-STOCHF,fastkperiod,5,No,Fast K period (default: 5)
Technical Indicators-STOCHF,fastdperiod,3,No,Fast D period (default: 3)
Technical Indicators-STOCHF,fastdmatype,0,No,Fast D MA type 0-8 (default: 0)
Technical Indicators-STOCHF,datatype,json,No,json or csv (default: json)
Technical Indicators-STOCHF,apikey,DEMO,No,API key (handled by proxy)
Technical Indicators-STOCHRSI,function,STOCHRSI,Yes,API function name (Stochastic Relative Strength Index)
Technical Indicators-STOCHRSI,symbol,AAPL,Yes,Stock symbol
Technical Indicators-STOCHRSI,interval,weekly,Yes,1min, 5min, 15min, 30min, 60min, daily, weekly, monthly
Technical Indicators-STOCHRSI,time_period,14,Yes,Number of data points (e.g., 14)
Technical Indicators-STOCHRSI,series_type,close,Yes,close, open, high, low
Technical Indicators-STOCHRSI,fastkperiod,5,No,Fast K period (default: 5)
Technical Indicators-STOCHRSI,fastdperiod,3,No,Fast D period (default: 3)
Technical Indicators-STOCHRSI,fastdmatype,0,No,Fast D MA type 0-8 (default: 0)
Technical Indicators-STOCHRSI,datatype,json,No,json or csv (default: json)
Technical Indicators-STOCHRSI,apikey,DEMO,No,API key (handled by proxy)
Technical Indicators-TEMA,function,TEMA,Yes,API function name (Triple Exponential Moving Average)
Technical Indicators-TEMA,symbol,AAPL,Yes,Stock symbol
Technical Indicators-TEMA,interval,weekly,Yes,1min, 5min, 15min, 30min, 60min, daily, weekly, monthly
Technical Indicators-TEMA,series_type,close,Yes,close, open, high, low
Technical Indicators-TEMA,time_period,20,Yes,Number of data points (e.g., 20)
Technical Indicators-TEMA,datatype,json,No,json or csv (default: json)
Technical Indicators-TEMA,apikey,DEMO,No,API key (handled by proxy)
Technical Indicators-TRANGE,function,TRANGE,Yes,API function name (True Range)
Technical Indicators-TRANGE,symbol,AAPL,Yes,Stock symbol
Technical Indicators-TRANGE,interval,weekly,Yes,1min, 5min, 15min, 30min, 60min, daily, weekly, monthly
Technical Indicators-TRANGE,datatype,json,No,json or csv (default: json)
Technical Indicators-TRANGE,apikey,DEMO,No,API key (handled by proxy)
Technical Indicators-TRIMA,function,TRIMA,Yes,API function name (Triangular Exponential Moving Average)
Technical Indicators-TRIMA,symbol,AAPL,Yes,Stock symbol
Technical Indicators-TRIMA,interval,weekly,Yes,1min, 5min, 15min, 30min, 60min, daily, weekly, monthly
Technical Indicators-TRIMA,series_type,close,Yes,close, open, high, low
Technical Indicators-TRIMA,time_period,20,Yes,Number of data points (e.g., 20)
Technical Indicators-TRIMA,datatype,json,No,json or csv (default: json)
Technical Indicators-TRIMA,apikey,DEMO,No,API key (handled by proxy)
Technical Indicators-TRIX,function,TRIX,Yes,API function name (1-day Rate-Of-Change)
Technical Indicators-TRIX,symbol,AAPL,Yes,Stock symbol
Technical Indicators-TRIX,interval,daily,Yes,daily (required for TRIX)
Technical Indicators-TRIX,series_type,close,Yes,close
Technical Indicators-TRIX,time_period,30,No,Number of data points (default: 30)
Technical Indicators-TRIX,datatype,json,No,json or csv (default: json)
Technical Indicators-TRIX,apikey,DEMO,No,API key (handled by proxy)
Technical Indicators-ULTOSC,function,ULTOSC,Yes,API function name (Ultimate Oscillator)
Technical Indicators-ULTOSC,symbol,AAPL,Yes,Stock symbol
Technical Indicators-ULTOSC,interval,weekly,Yes,1min, 5min, 15min, 30min, 60min, daily, weekly, monthly
Technical Indicators-ULTOSC,time_period1,7,No,Period 1 (default: 7)
Technical Indicators-ULTOSC,time_period2,14,No,Period 2 (default: 14)
Technical Indicators-ULTOSC,time_period3,28,No,Period 3 (default: 28)
Technical Indicators-ULTOSC,datatype,json,No,json or csv (default: json)
Technical Indicators-ULTOSC,apikey,DEMO,No,API key (handled by proxy)
Technical Indicators-WILLR,function,WILLR,Yes,API function name (Williams %R)
Technical Indicators-WILLR,symbol,AAPL,Yes,Stock symbol
Technical Indicators-WILLR,interval,weekly,Yes,1min, 5min, 15min, 30min, 60min, daily, weekly, monthly
Technical Indicators-WILLR,time_period,14,Yes,Number of data points (e.g., 14)
Technical Indicators-WILLR,datatype,json,No,json or csv (default: json)
Technical Indicators-WILLR,apikey,DEMO,No,API key (handled by proxy)
Technical Indicators-WMA,function,WMA,Yes,API function name (Weighted Moving Average)
Technical Indicators-WMA,symbol,AAPL,Yes,Stock symbol
Technical Indicators-WMA,interval,weekly,Yes,1min, 5min, 15min, 30min, 60min, daily, weekly, monthly
Technical Indicators-WMA,series_type,close,Yes,close, open, high, low
Technical Indicators-WMA,time_period,20,Yes,Number of data points (e.g., 20)
Technical Indicators-WMA,datatype,json,No,json or csv (default: json)
Technical Indicators-WMA,apikey,DEMO,No,API key (handled by proxy)
CSV Only-EARNINGS_CALENDAR,function,EARNINGS_CALENDAR,Yes,API function name
CSV Only-EARNINGS_CALENDAR,symbol,AAPL,No,Stock symbol (optional, returns all if omitted)
CSV Only-EARNINGS_CALENDAR,horizon,3month,No,3month, 6month, or 12month (default: 3month)
CSV Only-EARNINGS_CALENDAR,apikey,DEMO,No,API key (handled by proxy)
CSV Only-LISTING_STATUS,function,LISTING_STATUS,Yes,API function name
CSV Only-LISTING_STATUS,symbol,AAPL,No,Stock symbol (optional)
CSV Only-LISTING_STATUS,date,2026-04-09,No,Filter by date (YYYY-MM-DD)
CSV Only-LISTING_STATUS,state,active,No,active or delisted
CSV Only-LISTING_STATUS,apikey,DEMO,No,API key (handled by proxy)
CSV Only-IPO_CALENDAR,function,IPO_CALENDAR,Yes,API function name
CSV Only-IPO_CALENDAR,apikey,DEMO,No,API key (handled by proxy)
